2026-09-22 15:35:13,786 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fnt_calib', 'cov_qvalue_tgt_fnt_ft_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 15:36:13,200 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:46:05,084 INFO: Plan 0: ḡ=54, γE[v]=141.0, Q=195.0 (fn)
2026-09-22 15:46:05,535 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 15:46:06,124 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:46:06,149 INFO: Plan 1: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:46:06,287 INFO: Plan 1: ḡ=20, γE[v]=6.5, Q=26.5 (fn)
2026-09-22 15:46:06,318 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:46:06,320 INFO: Plan 2: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 15:46:06,810 INFO: Plan 2: ḡ=300, γE[v]=85.5, Q=385.5 (fn)
2026-09-22 15:46:06,896 INFO: Plan 0: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 15:46:07,311 INFO: Plan 2: ḡ=143, γE[v]=141.0, Q=284.0 (fn)
2026-09-22 15:46:08,038 INFO: Plan 1: ḡ=136, γE[v]=0.0, Q=136.0 (fn)
2026-09-22 15:46:08,803 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 15:46:09,387 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:46:09,582 INFO: Plan 1: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 15:46:09,631 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:46:09,716 INFO: Plan 0: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:46:10,219 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:46:10,303 INFO: Plan 2: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-22 15:46:10,821 INFO: Plan 0: ḡ=89, γE[v]=0.0, Q=89.0 (fn)
2026-09-22 15:46:10,902 INFO: Plan 2: ḡ=34, γE[v]=20.0, Q=54.0 (fn)
2026-09-22 15:46:11,341 INFO: Plan 0: ḡ=547, γE[v]=0.0, Q=547.0 (fn)
2026-09-22 15:46:12,856 INFO: Plan 2: ḡ=138, γE[v]=53.0, Q=191.0 (fn)
2026-09-22 15:46:22,957 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 15:46:23,733 INFO: Plan 1: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:46:24,347 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:46:24,351 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:46:24,645 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:46:24,836 INFO: Plan 0: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:46:26,105 INFO: Plan 0: ḡ=42, γE[v]=58.0, Q=100.0 (fn)
2026-09-22 15:46:26,249 INFO: Plan 1: ḡ=112, γE[v]=58.0, Q=170.0 (fn)
2026-09-22 15:46:26,317 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:46:26,318 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 15:46:26,421 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:46:26,634 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 15:46:26,713 INFO: Plan 2: ḡ=107, γE[v]=28.0, Q=135.0 (fn)
2026-09-22 15:46:27,068 INFO: Plan 1: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 15:46:28,037 INFO: Plan 2: ḡ=18, γE[v]=20.5, Q=38.5 (fn)
2026-09-22 15:46:29,000 INFO: Plan 1: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 15:46:29,065 INFO: Plan 0: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 15:46:29,099 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:46:32,096 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 15:46:33,097 INFO: Plan 1: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:46:35,631 INFO: Plan 0: ḡ=70, γE[v]=0.0, Q=70.0 (fn)
2026-09-22 15:46:35,993 INFO: Plan 2: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:46:37,247 INFO: Plan 1: ḡ=49, γE[v]=4.5, Q=53.5 (fn)
2026-09-22 15:46:37,656 INFO: Plan 2: ḡ=23, γE[v]=22.5, Q=45.5 (fn)
2026-09-22 15:46:38,311 INFO: Plan 2: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 15:46:38,446 INFO: Plan 1: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-22 15:46:38,477 INFO: Plan 0: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 15:46:40,219 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 15:46:40,597 INFO: Plan 1: ḡ=12, γE[v]=0.5, Q=12.5 (fn)
2026-09-22 15:46:41,112 INFO: Plan 0: ḡ=9, γE[v]=2.0, Q=11.0 (fn)
2026-09-22 15:46:44,550 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:46:45,811 INFO: Plan 1: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 15:46:46,712 INFO: Plan 2: ḡ=133, γE[v]=0.0, Q=133.0 (fn)
2026-09-22 15:46:49,563 INFO: Plan 1: ḡ=202, γE[v]=0.0, Q=202.0 (fn)
2026-09-22 15:46:49,887 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:46:50,554 INFO: Plan 0: ḡ=58, γE[v]=134.5, Q=192.5 (fn)
2026-09-22 15:46:50,621 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:46:50,682 INFO: Plan 2: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:46:51,278 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 15:46:51,337 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 15:46:51,778 INFO: Plan 0: ḡ=15, γE[v]=7.0, Q=22.0 (fn)
2026-09-22 15:46:53,416 INFO: Plan 2: ḡ=301, γE[v]=71.5, Q=372.5 (fn)
2026-09-22 15:46:54,395 INFO: Plan 2: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:46:54,420 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 15:46:54,573 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 15:46:55,029 INFO: Plan 0: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 15:46:55,148 INFO: Plan 0: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 15:46:56,989 INFO: Plan 2: ḡ=32, γE[v]=21.0, Q=53.0 (fn)
2026-09-22 15:46:58,102 INFO: Plan 0: ḡ=86, γE[v]=0.0, Q=86.0 (fn)
2026-09-22 15:46:58,158 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 15:46:59,357 INFO: Plan 0: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 15:46:59,819 INFO: Plan 1: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 15:47:01,694 INFO: Plan 2: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-22 15:47:01,843 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:47:01,873 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:47:01,990 INFO: Plan 2: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
2026-09-22 15:47:02,021 INFO: Plan 1: ḡ=60, γE[v]=19.0, Q=79.0 (fn)
2026-09-22 15:47:02,023 INFO: Plan 2: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 15:47:02,048 INFO: Plan 1: ḡ=41, γE[v]=6.0, Q=47.0 (fn)
2026-09-22 15:47:02,078 INFO: Plan 2: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 15:47:03,294 INFO: Plan 0: ḡ=51, γE[v]=9.5, Q=60.5 (fn)
2026-09-22 15:47:03,759 INFO: Plan 1: ḡ=55, γE[v]=5.0, Q=60.0 (fn)
2026-09-22 15:47:08,784 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:47:08,785 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-22 15:47:08,786 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:47:09,396 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:47:09,466 INFO: Plan 2: ḡ=157, γE[v]=0.0, Q=157.0 (fn)
2026-09-22 15:47:09,497 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 15:47:10,109 INFO: Plan 2: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 15:47:10,558 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:47:10,614 INFO: Plan 1: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:47:10,706 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:47:10,766 INFO: Plan 1: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 15:47:10,857 INFO: Plan 0: ḡ=115, γE[v]=0.0, Q=115.0 (fn)
2026-09-22 15:47:11,703 INFO: Plan 0: ḡ=76, γE[v]=45.5, Q=121.5 (fn)
2026-09-22 15:47:11,816 INFO: Plan 1: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:47:14,151 INFO: Plan 0: ḡ=20, γE[v]=18.5, Q=38.5 (fn)
2026-09-22 15:47:15,324 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 15:47:15,530 INFO: Plan 0: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 15:47:15,680 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 15:47:15,710 INFO: Plan 2: ḡ=15, γE[v]=7.5, Q=22.5 (fn)
2026-09-22 15:47:15,712 INFO: Plan 2: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-22 15:47:15,881 INFO: Plan 0: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 15:47:15,910 INFO: Plan 2: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:47:16,495 INFO: Plan 0: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 15:47:17,520 INFO: Plan 0: ḡ=68, γE[v]=35.0, Q=103.0 (fn)
2026-09-22 15:47:17,977 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:47:18,004 INFO: Plan 2: ḡ=85, γE[v]=52.0, Q=137.0 (fn)
2026-09-22 15:47:19,847 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 15:47:20,247 INFO: Plan 1: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:47:20,759 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 15:47:20,926 INFO: Plan 2: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 15:47:20,954 INFO: Plan 0: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 15:47:21,130 INFO: Plan 2: ḡ=51, γE[v]=56.5, Q=107.5 (fn)
2026-09-22 15:47:22,139 INFO: Plan 1: ḡ=144, γE[v]=52.5, Q=196.5 (fn)
2026-09-22 15:47:22,190 INFO: Plan 1: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 15:47:22,191 INFO: Plan 2: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 15:47:22,760 INFO: Plan 0: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-22 15:47:23,012 INFO: Plan 0: ḡ=9, γE[v]=1.0, Q=10.0 (fn)
2026-09-22 15:47:23,040 INFO: Plan 1: ḡ=10, γE[v]=0.5, Q=10.5 (fn)
2026-09-22 15:47:23,178 INFO: Plan 2: ḡ=9, γE[v]=1.0, Q=10.0 (fn)
2026-09-22 15:47:26,176 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 15:47:26,470 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:47:26,477 INFO: Plan 1: ḡ=411, γE[v]=40.0, Q=451.0 (fn)
2026-09-22 15:47:27,316 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:47:27,842 INFO: Plan 2: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 15:47:28,328 INFO: Plan 1: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:47:30,211 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:47:30,529 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:47:30,589 INFO: Plan 2: ḡ=16, γE[v]=22.5, Q=38.5 (fn)
2026-09-22 15:47:30,818 INFO: Plan 2: ḡ=40, γE[v]=19.5, Q=59.5 (fn)
2026-09-22 15:47:33,758 INFO: Plan 0: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:47:34,336 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:47:34,507 INFO: Plan 2: ḡ=362, γE[v]=0.0, Q=362.0 (fn)
2026-09-22 15:47:37,981 INFO: Plan 1: ḡ=29, γE[v]=21.5, Q=50.5 (fn)
2026-09-22 15:47:38,145 INFO: FOLLOW_THROUGH: 2 unlocked fn(s) -> chunk 0 (File.convert (18 lines unexecuted), File.shell_complete (2 lines unexecuted)); setup 1600 chars
2026-09-22 15:47:39,146 INFO: Plan 1: ḡ=318, γE[v]=210.5, Q=528.5 (fn)
2026-09-22 15:47:39,149 INFO: Plan 0: ḡ=15, γE[v]=8.5, Q=23.5 (fn)
2026-09-22 15:47:39,763 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 15:47:41,034 INFO: Plan 2: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-22 15:47:41,307 INFO: Plan 1: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-22 15:47:44,827 INFO: Plan 0: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-22 15:47:44,974 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 15:47:46,155 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 15:47:46,422 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 15:47:46,722 INFO: Plan 0: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 15:47:46,964 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 15:47:47,674 INFO: Plan 1: ḡ=52, γE[v]=0.5, Q=52.5 (fn)
2026-09-22 15:47:48,239 INFO: Plan 2: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:47:49,086 INFO: FOLLOW_THROUGH: 10 unlocked fn(s) -> chunk 0 (Console.status (3 lines unexecuted), Console.print_json (7 lines unexecuted), Co); setup 981 chars
2026-09-22 15:47:51,257 INFO: Plan 1: ḡ=59, γE[v]=31.5, Q=90.5 (fn)
2026-09-22 15:47:52,279 INFO: Plan 2: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 15:47:52,511 INFO: Plan 1: ḡ=103, γE[v]=0.0, Q=103.0 (fn)
2026-09-22 15:47:53,248 INFO: Plan 2: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:47:53,334 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:47:53,456 INFO: Plan 0: ḡ=50, γE[v]=10.5, Q=60.5 (fn)
2026-09-22 15:47:54,156 INFO: Plan 1: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-22 15:47:57,720 INFO: Plan 1: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:47:57,754 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:47:57,796 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:47:57,823 INFO: Plan 2: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 15:47:58,200 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:47:58,384 INFO: Plan 2: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 15:47:58,415 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:47:58,727 INFO: Plan 2: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:47:59,167 INFO: Plan 1: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:48:01,463 INFO: Plan 2: ḡ=12, γE[v]=17.0, Q=29.0 (fn)
2026-09-22 15:48:01,492 INFO: Plan 0: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-22 15:48:04,337 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:48:04,365 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 15:48:04,395 INFO: Plan 0: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 15:48:04,520 INFO: Plan 1: ḡ=173, γE[v]=0.0, Q=173.0 (fn)
2026-09-22 15:48:05,138 INFO: Plan 1: ḡ=62, γE[v]=25.0, Q=87.0 (fn)
2026-09-22 15:48:05,200 INFO: Plan 0: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-22 15:48:06,672 INFO: Plan 2: ḡ=78, γE[v]=0.0, Q=78.0 (fn)
2026-09-22 15:48:07,096 INFO: Plan 0: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:48:07,307 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:48:07,726 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:48:07,812 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 15:48:07,933 INFO: Plan 2: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:48:09,262 INFO: Plan 2: ḡ=119, γE[v]=92.0, Q=211.0 (fn)
2026-09-22 15:48:09,885 INFO: Plan 0: ḡ=81, γE[v]=90.0, Q=171.0 (fn)
2026-09-22 15:48:09,944 INFO: Plan 2: ḡ=95, γE[v]=42.5, Q=137.5 (fn)
2026-09-22 15:48:10,674 INFO: Plan 2: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
2026-09-22 15:48:11,018 INFO: Plan 1: ḡ=18, γE[v]=6.0, Q=24.0 (fn)
2026-09-22 15:48:11,024 INFO: Plan 1: ḡ=114, γE[v]=58.5, Q=172.5 (fn)
2026-09-22 15:48:11,501 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:48:13,291 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:48:13,523 INFO: FOLLOW_THROUGH: 8 unlocked fn(s) -> chunk 0 (OrderedMultiDict.__delitem__ (1 lines unexecuted), OrderedMultiDict.lists (7 lin); setup 1345 chars
2026-09-22 15:48:13,585 INFO: Plan 1: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 15:48:13,586 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 15:48:14,110 INFO: Plan 0: ḡ=20, γE[v]=18.5, Q=38.5 (fn)
2026-09-22 15:48:14,608 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:48:15,992 INFO: Plan 2: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 15:48:18,682 INFO: Plan 2: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 15:48:19,585 INFO: FOLLOW_THROUGH: 9 unlocked fn(s) -> chunk 0 (BaseModel.model_copy (12 lines unexecuted), BaseModel.model_dump (1 lines unexec); setup 1253 chars
2026-09-22 15:48:21,787 INFO: Plan 2: ḡ=70, γE[v]=0.0, Q=70.0 (fn)
2026-09-22 15:48:21,891 INFO: Plan 1: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:48:21,923 INFO: Plan 1: ḡ=50, γE[v]=1.5, Q=51.5 (fn)
2026-09-22 15:48:22,065 INFO: Plan 0: ḡ=41, γE[v]=25.0, Q=66.0 (fn)
2026-09-22 15:48:22,271 INFO: Plan 2: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 15:48:25,014 INFO: Plan 1: ḡ=175, γE[v]=0.0, Q=175.0 (fn)
2026-09-22 15:48:25,908 INFO: Plan 0: ḡ=133, γE[v]=55.0, Q=188.0 (fn)
2026-09-22 15:48:26,547 INFO: Plan 2: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:48:28,745 INFO: Plan 0: ḡ=8, γE[v]=7.0, Q=15.0 (fn)
2026-09-22 15:48:29,629 INFO: FOLLOW_THROUGH: 10 unlocked fn(s) -> chunk 0 (URL.fragment (1 lines unexecuted), URL.username (1 lines unexecuted), URL.passwo); setup 1137 chars
2026-09-22 15:48:32,065 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 15:48:32,281 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:48:32,636 INFO: Plan 2: ḡ=57, γE[v]=10.5, Q=67.5 (fn)
2026-09-22 15:48:32,669 INFO: Plan 0: ḡ=63, γE[v]=7.0, Q=70.0 (fn)
2026-09-22 15:48:33,159 INFO: Plan 1: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 15:48:33,229 INFO: Plan 0: ḡ=4, γE[v]=4.5, Q=8.5 (fn)
2026-09-22 15:48:33,333 INFO: Plan 2: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 15:48:34,012 INFO: Plan 1: ḡ=106, γE[v]=11.5, Q=117.5 (fn)
2026-09-22 15:48:34,206 INFO: Plan 1: ḡ=50, γE[v]=8.0, Q=58.0 (fn)
2026-09-22 15:48:34,940 INFO: Plan 1: ḡ=19, γE[v]=3.0, Q=22.0 (fn)
2026-09-22 15:48:35,463 INFO: FOLLOW_THROUGH: 4 unlocked fn(s) -> chunk 0 (Console.export_html (36 lines unexecuted), Console.save_html (3 lines unexecuted); setup 459 chars
2026-09-22 15:48:36,515 INFO: Plan 0: ḡ=291, γE[v]=0.0, Q=291.0 (fn)
2026-09-22 15:48:37,090 INFO: Plan 0: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 15:48:37,090 INFO: Plan 1: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-22 15:48:37,091 INFO: Plan 2: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-22 15:48:37,092 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:48:37,511 INFO: Plan 0: ḡ=125, γE[v]=14.0, Q=139.0 (fn)
2026-09-22 15:48:39,046 INFO: Plan 1: ḡ=118, γE[v]=45.0, Q=163.0 (fn)
2026-09-22 15:48:39,464 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:48:39,497 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:48:39,582 INFO: Plan 1: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:48:39,672 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:48:39,731 INFO: Plan 1: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 15:48:39,879 INFO: Plan 0: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:48:40,501 INFO: Plan 2: ḡ=111, γE[v]=65.0, Q=176.0 (fn)
2026-09-22 15:48:41,201 INFO: Plan 0: ḡ=79, γE[v]=50.0, Q=129.0 (fn)
2026-09-22 15:48:41,368 INFO: Plan 1: ḡ=193, γE[v]=65.0, Q=258.0 (fn)
2026-09-22 15:48:41,545 INFO: Plan 2: ḡ=87, γE[v]=45.5, Q=132.5 (fn)
2026-09-22 15:48:41,569 INFO: Plan 1: ḡ=184, γE[v]=43.0, Q=227.0 (fn)
2026-09-22 15:48:41,740 INFO: Plan 2: ḡ=133, γE[v]=53.0, Q=186.0 (fn)
2026-09-22 15:48:44,046 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:48:45,207 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:48:45,714 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
