2026-09-21 18:00:32,488 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fn_calib', 'cov_qvalue_tgt_fnv_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-21 18:01:27,918 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:10:17,804 INFO: Plan 1: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-21 18:10:21,431 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-21 18:10:21,907 INFO: Plan 2: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-21 18:10:22,553 INFO: Plan 0: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-21 18:10:22,617 INFO: Plan 1: ḡ=104, γE[v]=0.0, Q=104.0 (fn)
2026-09-21 18:10:22,653 INFO: Plan 0: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:10:22,833 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-21 18:10:23,215 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-21 18:10:23,563 INFO: Plan 2: ḡ=308, γE[v]=0.0, Q=308.0 (fn)
2026-09-21 18:10:24,671 INFO: Plan 1: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
2026-09-21 18:10:28,209 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:10:28,529 INFO: Plan 2: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-21 18:10:28,619 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-21 18:10:28,913 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:10:28,914 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:10:28,914 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:10:29,589 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:10:29,612 INFO: Plan 1: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-21 18:10:30,384 INFO: Plan 2: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-21 18:10:31,485 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-21 18:10:31,540 INFO: Plan 0: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-21 18:10:31,659 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-21 18:10:32,253 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:10:32,341 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-21 18:10:32,833 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-21 18:10:32,890 INFO: Plan 2: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-21 18:10:32,917 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-21 18:10:32,946 INFO: Plan 2: ḡ=68, γE[v]=0.0, Q=68.0 (fn)
2026-09-21 18:10:33,062 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-21 18:10:33,120 INFO: Plan 1: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-21 18:10:33,235 INFO: Plan 0: ḡ=67, γE[v]=0.0, Q=67.0 (fn)
2026-09-21 18:10:33,351 INFO: Plan 0: ḡ=130, γE[v]=0.0, Q=130.0 (fn)
2026-09-21 18:10:33,378 INFO: Plan 2: ḡ=139, γE[v]=0.0, Q=139.0 (fn)
2026-09-21 18:10:33,380 INFO: Plan 1: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-21 18:10:34,706 INFO: Plan 1: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-21 18:10:34,730 INFO: Plan 0: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-21 18:10:35,036 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-21 18:10:39,237 INFO: Plan 0: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-21 18:10:40,280 INFO: Plan 2: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-21 18:10:40,282 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-21 18:10:40,306 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-21 18:10:40,307 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-21 18:10:40,416 INFO: Plan 1: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-21 18:10:40,662 INFO: Plan 0: ḡ=114, γE[v]=0.0, Q=114.0 (fn)
2026-09-21 18:10:41,297 INFO: Plan 2: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-21 18:10:41,354 INFO: Plan 1: ḡ=80, γE[v]=0.0, Q=80.0 (fn)
2026-09-21 18:10:43,630 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:10:43,661 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-21 18:10:43,662 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-21 18:10:43,802 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:10:43,860 INFO: Plan 0: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-21 18:10:44,003 INFO: Plan 1: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-21 18:10:45,911 INFO: Plan 2: ḡ=120, γE[v]=0.0, Q=120.0 (fn)
2026-09-21 18:10:46,370 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-21 18:10:46,394 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-21 18:10:46,454 INFO: Plan 0: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:10:46,455 INFO: Plan 0: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-21 18:10:47,349 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:10:47,407 INFO: Plan 1: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-21 18:10:47,436 INFO: Plan 1: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-21 18:10:48,632 INFO: Plan 2: ḡ=61, γE[v]=0.0, Q=61.0 (fn)
2026-09-21 18:10:48,803 INFO: Plan 0: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-21 18:10:48,860 INFO: Plan 1: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-21 18:10:49,259 INFO: Plan 2: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-21 18:10:49,349 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:10:49,630 INFO: Plan 1: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-21 18:10:50,251 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-21 18:10:51,926 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-21 18:10:52,124 INFO: Plan 0: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-21 18:10:52,125 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-21 18:10:52,159 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:10:54,823 INFO: Plan 1: ḡ=39, γE[v]=106.0, Q=145.0 (fn)
2026-09-21 18:10:57,418 INFO: Plan 2: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-21 18:10:58,992 INFO: Plan 1: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-21 18:10:59,433 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:11:03,542 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-21 18:11:03,782 INFO: Plan 2: ḡ=123, γE[v]=268.0, Q=391.0 (fn)
2026-09-21 18:11:03,813 INFO: Plan 0: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-21 18:11:04,126 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:11:04,189 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:11:04,492 INFO: Plan 2: ḡ=40, γE[v]=19.5, Q=59.5 (fn)
2026-09-21 18:11:06,069 INFO: Plan 1: ḡ=49, γE[v]=22.0, Q=71.0 (fn)
2026-09-21 18:11:08,115 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:11:08,121 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:11:08,233 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-21 18:11:08,290 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:11:08,291 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:11:08,374 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:11:08,404 INFO: Plan 1: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-21 18:11:08,433 INFO: Plan 2: ḡ=298, γE[v]=0.0, Q=298.0 (fn)
2026-09-21 18:11:08,434 INFO: Plan 0: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-21 18:11:08,461 INFO: Plan 0: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-21 18:11:09,033 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-21 18:11:09,740 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:11:09,965 INFO: Plan 1: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-21 18:11:10,077 INFO: Plan 0: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-21 18:11:10,160 INFO: Plan 1: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-21 18:11:12,493 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-21 18:11:12,545 INFO: Plan 0: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-21 18:11:12,907 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:11:12,909 INFO: Plan 2: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-21 18:11:13,474 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-21 18:11:13,475 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-21 18:11:15,067 INFO: Plan 2: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-21 18:11:15,321 INFO: Plan 1: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-21 18:11:15,436 INFO: Plan 0: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-21 18:11:17,605 INFO: Plan 1: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-21 18:11:17,989 INFO: Plan 0: ḡ=130, γE[v]=0.0, Q=130.0 (fn)
2026-09-21 18:11:18,015 INFO: Plan 2: ḡ=139, γE[v]=0.0, Q=139.0 (fn)
2026-09-21 18:11:19,234 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:11:19,235 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:11:19,469 INFO: Plan 0: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-21 18:11:19,827 INFO: Plan 2: ḡ=45, γE[v]=16.0, Q=61.0 (fn)
2026-09-21 18:11:20,202 INFO: Plan 0: ḡ=40, γE[v]=28.0, Q=68.0 (fn)
2026-09-21 18:11:21,301 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-21 18:11:21,392 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:11:21,742 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:11:21,861 INFO: Plan 1: ḡ=42, γE[v]=7.0, Q=49.0 (fn)
2026-09-21 18:11:22,637 INFO: Plan 0: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-21 18:11:24,255 INFO: Plan 2: ḡ=91, γE[v]=0.0, Q=91.0 (fn)
2026-09-21 18:11:24,285 INFO: Plan 1: ḡ=74, γE[v]=0.0, Q=74.0 (fn)
2026-09-21 18:11:24,849 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:11:25,027 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-21 18:11:25,053 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-21 18:11:27,715 INFO: Plan 2: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-21 18:11:28,115 INFO: Plan 0: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-21 18:11:28,155 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-21 18:11:28,241 INFO: Plan 1: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-21 18:11:29,928 INFO: Plan 2: ḡ=12, γE[v]=16.0, Q=28.0 (fn)
2026-09-21 18:11:32,805 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-21 18:11:32,807 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-21 18:11:34,014 INFO: Plan 1: ḡ=62, γE[v]=27.0, Q=89.0 (fn)
2026-09-21 18:11:35,761 INFO: Plan 2: ḡ=162, γE[v]=0.0, Q=162.0 (fn)
2026-09-21 18:11:35,837 INFO: Plan 1: ḡ=173, γE[v]=57.5, Q=230.5 (fn)
2026-09-21 18:11:36,806 INFO: Plan 0: ḡ=74, γE[v]=68.5, Q=142.5 (fn)
2026-09-21 18:11:37,503 INFO: Plan 0: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-21 18:11:37,990 INFO: Plan 2: ḡ=113, γE[v]=111.5, Q=224.5 (fn)
2026-09-21 18:11:38,200 INFO: Plan 1: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-21 18:11:38,819 INFO: Plan 2: ḡ=203, γE[v]=0.0, Q=203.0 (fn)
2026-09-21 18:11:39,753 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:11:40,507 INFO: Plan 2: ḡ=104, γE[v]=28.5, Q=132.5 (fn)
2026-09-21 18:11:42,307 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-21 18:11:43,513 INFO: Plan 2: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-21 18:11:43,753 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:11:44,841 INFO: Plan 0: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:11:46,186 INFO: Plan 1: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-21 18:11:46,352 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:11:46,412 INFO: Plan 2: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-21 18:11:46,442 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:11:46,443 INFO: Plan 1: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:11:46,655 INFO: Plan 0: ḡ=132, γE[v]=261.0, Q=393.0 (fn)
2026-09-21 18:11:46,842 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-21 18:11:46,954 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-21 18:11:47,013 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:11:47,015 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:11:47,016 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:11:48,442 INFO: Plan 2: ḡ=186, γE[v]=200.0, Q=386.0 (fn)
2026-09-21 18:11:49,117 INFO: Plan 1: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-21 18:11:49,233 INFO: Plan 0: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-21 18:11:49,383 INFO: Plan 1: ḡ=37, γE[v]=198.5, Q=235.5 (fn)
2026-09-21 18:11:49,525 INFO: Plan 1: ḡ=48, γE[v]=30.5, Q=78.5 (fn)
2026-09-21 18:11:49,640 INFO: Plan 2: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-21 18:11:51,640 INFO: Plan 1: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-21 18:11:51,642 INFO: Plan 2: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-21 18:11:51,662 INFO: Plan 0: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-21 18:11:55,924 INFO: Plan 2: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:11:55,945 INFO: Plan 0: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-21 18:11:56,123 INFO: Plan 1: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-21 18:11:56,895 INFO: Plan 0: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-21 18:11:57,609 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:11:57,796 INFO: Plan 2: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-21 18:11:57,852 INFO: Plan 0: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-21 18:11:58,033 INFO: Plan 1: ḡ=103, γE[v]=0.0, Q=103.0 (fn)
2026-09-21 18:11:59,010 INFO: Plan 1: ḡ=68, γE[v]=0.0, Q=68.0 (fn)
2026-09-21 18:12:01,086 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-21 18:12:01,143 INFO: Plan 0: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-21 18:12:01,202 INFO: Plan 2: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-21 18:12:01,297 INFO: Plan 1: ḡ=132, γE[v]=49.0, Q=181.0 (fn)
2026-09-21 18:12:01,325 INFO: Plan 1: ḡ=359, γE[v]=384.0, Q=743.0 (fn)
2026-09-21 18:12:01,350 INFO: Plan 2: ḡ=111, γE[v]=65.0, Q=176.0 (fn)
2026-09-21 18:12:01,536 INFO: Plan 0: ḡ=6, γE[v]=25.0, Q=31.0 (fn)
2026-09-21 18:12:01,930 INFO: Plan 1: ḡ=33, γE[v]=4.5, Q=37.5 (fn)
2026-09-21 18:12:02,848 INFO: Plan 2: ḡ=35, γE[v]=20.5, Q=55.5 (fn)
2026-09-21 18:12:03,171 INFO: Plan 0: ḡ=67, γE[v]=150.5, Q=217.5 (fn)
2026-09-21 18:12:05,352 INFO: Plan 2: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:12:05,977 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:12:06,128 INFO: Plan 1: ḡ=166, γE[v]=57.0, Q=223.0 (fn)
2026-09-21 18:12:07,802 INFO: Plan 1: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-21 18:12:07,981 INFO: Plan 1: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-21 18:12:08,011 INFO: Plan 0: ḡ=130, γE[v]=0.0, Q=130.0 (fn)
2026-09-21 18:12:08,041 INFO: Plan 2: ḡ=139, γE[v]=0.0, Q=139.0 (fn)
2026-09-21 18:12:08,246 INFO: Plan 2: ḡ=87, γE[v]=55.0, Q=142.0 (fn)
2026-09-21 18:12:08,343 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-21 18:12:10,127 INFO: Plan 1: ḡ=8, γE[v]=20.5, Q=28.5 (fn)
2026-09-21 18:12:14,477 INFO: Plan 0: ḡ=38, γE[v]=37.0, Q=75.0 (fn)
2026-09-21 18:12:14,644 INFO: Plan 0: ḡ=160, γE[v]=0.0, Q=160.0 (fn)
2026-09-21 18:12:14,646 INFO: Plan 2: ḡ=91, γE[v]=0.0, Q=91.0 (fn)
2026-09-21 18:12:14,778 INFO: Plan 1: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-21 18:12:14,963 INFO: Plan 1: ḡ=281, γE[v]=132.5, Q=413.5 (fn)
2026-09-21 18:12:14,965 INFO: Plan 2: ḡ=300, γE[v]=123.0, Q=423.0 (fn)
2026-09-21 18:12:14,967 INFO: Plan 0: ḡ=58, γE[v]=244.0, Q=302.0 (fn)
2026-09-21 18:12:17,064 INFO: Plan 2: ḡ=149, γE[v]=0.0, Q=149.0 (fn)
2026-09-21 18:12:17,945 INFO: Plan 0: ḡ=106, γE[v]=0.0, Q=106.0 (fn)
2026-09-21 18:12:19,508 INFO: Plan 1: ḡ=125, γE[v]=0.0, Q=125.0 (fn)
2026-09-21 18:12:19,781 INFO: Plan 0: ḡ=79, γE[v]=259.0, Q=338.0 (fn)
2026-09-21 18:12:21,273 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:12:21,274 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:12:21,333 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:12:21,573 INFO: Plan 1: ḡ=80, γE[v]=22.5, Q=102.5 (fn)
2026-09-21 18:12:21,657 INFO: Plan 0: ḡ=82, γE[v]=5.0, Q=87.0 (fn)
2026-09-21 18:12:21,894 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-21 18:12:21,920 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-21 18:12:21,949 INFO: Plan 1: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-21 18:12:23,132 INFO: Plan 2: ḡ=81, γE[v]=88.5, Q=169.5 (fn)
2026-09-21 18:12:24,700 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-21 18:12:25,615 INFO: Plan 0: ḡ=60, γE[v]=69.5, Q=129.5 (fn)
2026-09-21 18:12:25,616 INFO: Plan 2: ḡ=56, γE[v]=71.5, Q=127.5 (fn)
2026-09-21 18:12:25,618 INFO: Plan 1: ḡ=109, γE[v]=45.0, Q=154.0 (fn)
2026-09-21 18:12:27,024 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-21 18:12:27,604 INFO: Plan 1: ḡ=59, γE[v]=2.0, Q=61.0 (fn)
2026-09-21 18:12:27,862 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:12:27,915 INFO: Plan 0: ḡ=119, γE[v]=0.0, Q=119.0 (fn)
2026-09-21 18:12:28,188 INFO: Plan 1: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-21 18:12:28,917 INFO: Plan 2: ḡ=93, γE[v]=0.0, Q=93.0 (fn)
2026-09-21 18:12:28,948 INFO: Plan 0: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-21 18:12:29,305 INFO: Plan 0: ḡ=2, γE[v]=20.0, Q=22.0
2026-09-21 18:12:29,335 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:12:29,336 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:12:29,422 INFO: Plan 2: ḡ=186, γE[v]=0.0, Q=186.0 (fn)
2026-09-21 18:12:29,509 INFO: Plan 1: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-21 18:12:31,879 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:12:31,909 INFO: Plan 0: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-21 18:12:31,967 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:12:33,283 INFO: Plan 2: ḡ=52, γE[v]=1.5, Q=53.5 (fn)
2026-09-21 18:12:33,338 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-21 18:12:34,907 INFO: Plan 2: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-21 18:12:35,077 INFO: Plan 0: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-21 18:12:35,536 INFO: Plan 1: ḡ=118, γE[v]=0.0, Q=118.0 (fn)
2026-09-21 18:12:35,542 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-21 18:12:35,708 INFO: Plan 1: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-21 18:12:35,734 INFO: Plan 0: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-21 18:12:36,046 INFO: Plan 1: ḡ=96, γE[v]=16.0, Q=112.0 (fn)
2026-09-21 18:12:36,131 INFO: Plan 2: ḡ=67, γE[v]=181.0, Q=248.0 (fn)
2026-09-21 18:12:36,133 INFO: Plan 1: ḡ=50, γE[v]=189.5, Q=239.5 (fn)
2026-09-21 18:12:37,069 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-21 18:12:37,860 INFO: Plan 0: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:12:39,409 INFO: Plan 1: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
