======================================================================
TestGenEval Lite
  Examples: 42 across 1 repos
    sympy/sympy: 42
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
2026-09-22 22:27:51,376 INFO: Plan 0: ḡ=23, γE[v]=44.0, Q=67.0 (fn)
2026-09-22 22:27:51,376 INFO: Plan 0: ḡ=11.5, γE[v]=24.2, Q=35.7 (bayes)
2026-09-22 22:27:51,376 INFO: Plan 1: ḡ=17.0, γE[v]=21.3, Q=38.3 (bayes)
2026-09-22 22:27:51,377 INFO: Plan 2: ḡ=37.5, γE[v]=9.2, Q=46.8 (bayes)
2026-09-22 22:27:54,749 INFO: Plan 2: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:27:54,855 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:27:55,192 INFO: Plan 0: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 22:27:55,193 INFO: Plan 0: ḡ=16.7, γE[v]=23.8, Q=40.4 (bayes)
2026-09-22 22:27:55,193 INFO: Plan 1: ḡ=2.3, γE[v]=30.9, Q=33.2 (bayes)
2026-09-22 22:27:55,193 INFO: Plan 2: ḡ=6.3, γE[v]=28.9, Q=35.2 (bayes)
2026-09-22 22:28:04,756 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:28:04,824 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:28:05,388 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:28:05,388 INFO: Plan 0: ḡ=3.0, γE[v]=3.7, Q=6.7 (bayes)
2026-09-22 22:28:05,388 INFO: Plan 1: ḡ=6.5, γE[v]=1.9, Q=8.4 (bayes)
2026-09-22 22:28:05,389 INFO: Plan 2: ḡ=0.8, γE[v]=4.8, Q=5.6 (bayes)
2026-09-22 22:28:08,079 INFO: Plan 0: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 22:28:08,236 INFO: Plan 2: ḡ=74, γE[v]=0.0, Q=74.0 (fn)
2026-09-22 22:28:08,378 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 22:28:08,378 INFO: Plan 0: ḡ=17.5, γE[v]=26.0, Q=43.5 (bayes)
2026-09-22 22:28:08,378 INFO: Plan 1: ḡ=12.5, γE[v]=28.5, Q=41.0 (bayes)
2026-09-22 22:28:08,378 INFO: Plan 2: ḡ=37.0, γE[v]=16.2, Q=53.2 (bayes)
2026-09-22 22:28:16,347 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:28:16,717 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:28:18,047 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:28:18,048 INFO: Plan 0: ḡ=3.0, γE[v]=0.4, Q=3.4 (bayes)
2026-09-22 22:28:18,048 INFO: Plan 1: ḡ=0.8, γE[v]=1.5, Q=2.3 (bayes)
2026-09-22 22:28:18,048 INFO: Plan 2: ḡ=3.0, γE[v]=0.4, Q=3.4 (bayes)
2026-09-22 22:28:26,017 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:28:26,095 INFO: Plan 2: ḡ=35, γE[v]=0.5, Q=35.5 (fn)
2026-09-22 22:28:26,567 INFO: Plan 0: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:28:26,567 INFO: Plan 0: ḡ=5.0, γE[v]=23.4, Q=28.4 (bayes)
2026-09-22 22:28:26,567 INFO: Plan 1: ḡ=2.8, γE[v]=24.5, Q=27.3 (bayes)
2026-09-22 22:28:26,567 INFO: Plan 2: ḡ=16.8, γE[v]=17.5, Q=34.3 (bayes)
2026-09-22 22:28:26,899 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:28:26,952 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:28:27,163 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:28:27,164 INFO: Plan 0: ḡ=3.0, γE[v]=2.8, Q=5.8 (bayes)
2026-09-22 22:28:27,164 INFO: Plan 1: ḡ=4.8, γE[v]=1.8, Q=6.7 (bayes)
2026-09-22 22:28:27,164 INFO: Plan 2: ḡ=3.7, γE[v]=2.4, Q=6.1 (bayes)
2026-09-22 22:28:28,410 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:28:28,665 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:28:29,013 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:28:29,014 INFO: Plan 0: ḡ=0.5, γE[v]=0.2, Q=0.7 (bayes)
2026-09-22 22:28:29,014 INFO: Plan 1: ḡ=0.3, γE[v]=0.2, Q=0.6 (bayes)
2026-09-22 22:28:29,014 INFO: Plan 2: ḡ=0.3, γE[v]=0.2, Q=0.6 (bayes)
2026-09-22 22:28:39,784 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:28:39,840 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:28:39,908 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:28:39,909 INFO: Plan 0: ḡ=0.3, γE[v]=0.0, Q=0.3 (bayes)
2026-09-22 22:28:39,909 INFO: Plan 1: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
2026-09-22 22:28:39,909 INFO: Plan 2: ḡ=0.3, γE[v]=0.0, Q=0.3 (bayes)
2026-09-22 22:28:42,037 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:28:42,073 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:28:46,353 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:28:46,354 INFO: Plan 0: ḡ=4.4, γE[v]=1.3, Q=5.8 (bayes)
2026-09-22 22:28:46,354 INFO: Plan 1: ḡ=1.9, γE[v]=2.6, Q=4.5 (bayes)
2026-09-22 22:28:46,354 INFO: Plan 2: ḡ=3.4, γE[v]=1.8, Q=5.2 (bayes)
2026-09-22 22:28:56,463 INFO: Plan 0: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:28:56,644 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:28:56,740 INFO: Plan 2: ḡ=16, γE[v]=0.5, Q=16.5 (fn)
2026-09-22 22:28:56,741 INFO: Plan 0: ḡ=5.0, γE[v]=16.4, Q=21.3 (bayes)
2026-09-22 22:28:56,741 INFO: Plan 1: ḡ=4.3, γE[v]=16.7, Q=21.0 (bayes)
2026-09-22 22:28:56,741 INFO: Plan 2: ḡ=6.5, γE[v]=15.6, Q=22.2 (bayes)
2026-09-22 22:28:59,605 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:28:59,708 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:28:59,738 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:28:59,738 INFO: Plan 0: ḡ=1.8, γE[v]=2.0, Q=3.9 (bayes)
2026-09-22 22:28:59,739 INFO: Plan 1: ḡ=3.1, γE[v]=1.4, Q=4.5 (bayes)
2026-09-22 22:28:59,739 INFO: Plan 2: ḡ=2.7, γE[v]=1.6, Q=4.3 (bayes)
2026-09-22 22:29:12,083 INFO: Plan 2: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-22 22:29:12,690 INFO: Plan 1: ḡ=34, γE[v]=39.0, Q=73.0 (fn)
2026-09-22 22:29:14,267 INFO: Plan 0: ḡ=23, γE[v]=38.0, Q=61.0 (fn)
2026-09-22 22:29:14,268 INFO: Plan 0: ḡ=11.5, γE[v]=24.0, Q=35.5 (bayes)
2026-09-22 22:29:14,268 INFO: Plan 1: ḡ=17.0, γE[v]=21.3, Q=38.3 (bayes)
2026-09-22 22:29:14,268 INFO: Plan 2: ḡ=37.5, γE[v]=9.2, Q=46.8 (bayes)
2026-09-22 22:29:14,518 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:29:17,339 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:29:19,000 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:29:19,001 INFO: Plan 0: ḡ=3.0, γE[v]=1.1, Q=4.1 (bayes)
2026-09-22 22:29:19,001 INFO: Plan 1: ḡ=2.4, γE[v]=1.4, Q=3.8 (bayes)
2026-09-22 22:29:19,001 INFO: Plan 2: ḡ=2.2, γE[v]=1.5, Q=3.7 (bayes)
  [23/42] sympy/physics/units/unitsystem.py (sympy/sympy v1.12): {'random': 12, 'greedy': 11, 'cov_greedy': 38, 'covqvalue2': 43}
2026-09-22 22:29:27,800 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:29:28,061 INFO: Plan 2: ḡ=16, γE[v]=0.5, Q=16.5 (fn)
2026-09-22 22:29:28,152 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 22:29:28,153 INFO: Plan 0: ḡ=6.0, γE[v]=14.9, Q=20.8 (bayes)
2026-09-22 22:29:28,153 INFO: Plan 1: ḡ=2.0, γE[v]=16.8, Q=18.9 (bayes)
2026-09-22 22:29:28,153 INFO: Plan 2: ḡ=4.6, γE[v]=15.6, Q=20.2 (bayes)
2026-09-22 22:29:28,626 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:29:28,650 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:29:29,962 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:29:29,963 INFO: Plan 0: ḡ=3.0, γE[v]=3.2, Q=6.2 (bayes)
2026-09-22 22:29:29,963 INFO: Plan 1: ḡ=6.5, γE[v]=1.5, Q=8.0 (bayes)
2026-09-22 22:29:29,963 INFO: Plan 2: ḡ=9.0, γE[v]=0.2, Q=9.2 (bayes)
2026-09-22 22:29:33,322 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:29:33,584 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:29:33,597 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:29:33,598 INFO: Plan 0: ḡ=1.4, γE[v]=1.6, Q=3.0 (bayes)
2026-09-22 22:29:33,598 INFO: Plan 1: ḡ=2.2, γE[v]=1.2, Q=3.5 (bayes)
2026-09-22 22:29:33,598 INFO: Plan 2: ḡ=2.4, γE[v]=1.1, Q=3.5 (bayes)
2026-09-22 22:29:39,884 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:29:40,136 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:29:40,375 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:29:40,376 INFO: Plan 0: ḡ=0.5, γE[v]=0.0, Q=0.5 (bayes)
2026-09-22 22:29:40,376 INFO: Plan 1: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
2026-09-22 22:29:40,376 INFO: Plan 2: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
2026-09-22 22:29:47,366 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:29:47,700 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:29:47,749 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:29:47,750 INFO: Plan 0: ḡ=1.7, γE[v]=1.0, Q=2.7 (bayes)
2026-09-22 22:29:47,750 INFO: Plan 1: ḡ=1.9, γE[v]=0.9, Q=2.8 (bayes)
2026-09-22 22:29:47,750 INFO: Plan 2: ḡ=1.8, γE[v]=0.9, Q=2.7 (bayes)
2026-09-22 22:29:58,030 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 22:29:58,143 INFO: Plan 2: ḡ=16, γE[v]=0.5, Q=16.5 (fn)
2026-09-22 22:29:58,205 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:29:58,205 INFO: Plan 0: ḡ=4.0, γE[v]=15.1, Q=19.1 (bayes)
2026-09-22 22:29:58,205 INFO: Plan 1: ḡ=1.9, γE[v]=16.1, Q=18.1 (bayes)
2026-09-22 22:29:58,206 INFO: Plan 2: ḡ=4.6, γE[v]=14.9, Q=19.4 (bayes)
2026-09-22 22:30:02,380 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:30:02,656 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:30:02,960 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:30:02,961 INFO: Plan 0: ḡ=1.6, γE[v]=0.9, Q=2.5 (bayes)
2026-09-22 22:30:02,961 INFO: Plan 1: ḡ=1.5, γE[v]=0.9, Q=2.4 (bayes)
2026-09-22 22:30:02,961 INFO: Plan 2: ḡ=1.7, γE[v]=0.8, Q=2.5 (bayes)
  [24/42] sympy/printing/ccode.py (sympy/sympy v1.0): {'random': 26, 'greedy': 34, 'cov_greedy': 34, 'covqvalue2': 32}
2026-09-22 22:30:27,439 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:30:27,567 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:30:27,617 INFO: Plan 2: ḡ=16, γE[v]=0.5, Q=16.5 (fn)
2026-09-22 22:30:27,618 INFO: Plan 0: ḡ=4.6, γE[v]=14.3, Q=18.9 (bayes)
2026-09-22 22:30:27,618 INFO: Plan 1: ḡ=1.9, γE[v]=15.6, Q=17.6 (bayes)
2026-09-22 22:30:27,618 INFO: Plan 2: ḡ=3.5, γE[v]=14.8, Q=18.4 (bayes)
2026-09-22 22:30:28,338 INFO: Plan 1: ḡ=16, γE[v]=25.0, Q=41.0 (fn)
2026-09-22 22:30:28,346 INFO: Plan 2: ḡ=14, γE[v]=7.5, Q=21.5 (fn)
2026-09-22 22:30:28,425 INFO: Plan 0: ḡ=23, γE[v]=7.0, Q=30.0 (fn)
2026-09-22 22:30:28,426 INFO: Plan 0: ḡ=11.5, γE[v]=41.3, Q=52.8 (bayes)
2026-09-22 22:30:28,426 INFO: Plan 1: ḡ=8.0, γE[v]=43.9, Q=51.9 (bayes)
2026-09-22 22:30:28,426 INFO: Plan 2: ḡ=7.0, γE[v]=43.6, Q=50.6 (bayes)
  [25/42] sympy/physics/units/unitsystem.py (sympy/sympy v1.12): {'random': 11, 'greedy': 11, 'cov_greedy': 44, 'covqvalue2': 43}
2026-09-22 22:30:40,708 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:30:40,981 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:30:41,080 INFO: Plan 2: ḡ=8, γE[v]=3.0, Q=11.0 (fn)
2026-09-22 22:30:41,080 INFO: Plan 0: ḡ=3.8, γE[v]=13.7, Q=17.6 (bayes)
2026-09-22 22:30:41,080 INFO: Plan 1: ḡ=7.5, γE[v]=11.9, Q=19.4 (bayes)
2026-09-22 22:30:41,080 INFO: Plan 2: ḡ=3.5, γE[v]=14.1, Q=17.6 (bayes)
2026-09-22 22:30:48,186 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:30:48,292 INFO: Plan 2: ḡ=11, γE[v]=3.0, Q=14.0 (fn)
2026-09-22 22:30:48,372 INFO: Plan 1: ḡ=20, γE[v]=1.0, Q=21.0 (fn)
2026-09-22 22:30:48,373 INFO: Plan 0: ḡ=3.8, γE[v]=12.5, Q=16.3 (bayes)
2026-09-22 22:30:48,373 INFO: Plan 1: ḡ=7.5, γE[v]=10.7, Q=18.2 (bayes)
2026-09-22 22:30:48,373 INFO: Plan 2: ḡ=4.7, γE[v]=12.3, Q=16.9 (bayes)
2026-09-22 22:30:56,222 INFO: Plan 2: ḡ=10, γE[v]=3.0, Q=13.0 (fn)
2026-09-22 22:30:56,624 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
  [26/42] sympy/core/basic.py (sympy/sympy v1.6): {'random': 11, 'greedy': 11, 'cov_greedy': 141, 'covqvalue2': 144}
2026-09-22 22:31:04,046 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:31:04,046 INFO: Plan 0: ḡ=3.8, γE[v]=9.8, Q=13.7 (bayes)
2026-09-22 22:31:04,046 INFO: Plan 1: ḡ=4.8, γE[v]=9.4, Q=14.1 (bayes)
2026-09-22 22:31:04,047 INFO: Plan 2: ḡ=3.1, γE[v]=10.4, Q=13.5 (bayes)
2026-09-22 22:31:13,238 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:31:13,288 INFO: Plan 2: ḡ=14, γE[v]=2.5, Q=16.5 (fn)
2026-09-22 22:31:13,296 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:31:13,296 INFO: Plan 0: ḡ=4.6, γE[v]=9.0, Q=13.5 (bayes)
2026-09-22 22:31:13,296 INFO: Plan 1: ḡ=3.9, γE[v]=9.3, Q=13.2 (bayes)
2026-09-22 22:31:13,297 INFO: Plan 2: ḡ=3.9, γE[v]=9.4, Q=13.3 (bayes)
2026-09-22 22:31:24,836 INFO: Plan 0: ḡ=440, γE[v]=0.0, Q=440.0 (fn)
2026-09-22 22:31:24,847 INFO: Plan 1: ḡ=122, γE[v]=0.0, Q=122.0 (fn)
2026-09-22 22:31:24,888 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:31:24,984 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 22:31:25,141 INFO: Plan 2: ḡ=11, γE[v]=3.0, Q=14.0 (fn)
2026-09-22 22:31:25,142 INFO: Plan 0: ḡ=2.5, γE[v]=9.3, Q=11.8 (bayes)
2026-09-22 22:31:25,142 INFO: Plan 1: ḡ=4.1, γE[v]=8.5, Q=12.6 (bayes)
2026-09-22 22:31:25,142 INFO: Plan 2: ḡ=3.3, γE[v]=9.1, Q=12.4 (bayes)
2026-09-22 22:31:25,520 INFO: Plan 2: ḡ=472, γE[v]=0.0, Q=472.0 (fn)
2026-09-22 22:31:25,520 INFO: Plan 0: ḡ=220.0, γE[v]=8.0, Q=228.0 (bayes)
2026-09-22 22:31:25,520 INFO: Plan 1: ḡ=61.0, γE[v]=87.5, Q=148.5 (bayes)
2026-09-22 22:31:25,521 INFO: Plan 2: ḡ=236.0, γE[v]=0.0, Q=236.0 (bayes)
2026-09-22 22:31:34,617 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:31:35,037 INFO: Plan 2: ḡ=11, γE[v]=3.0, Q=14.0 (fn)
2026-09-22 22:31:36,123 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:31:36,123 INFO: Plan 0: ḡ=3.1, γE[v]=8.4, Q=11.5 (bayes)
2026-09-22 22:31:36,123 INFO: Plan 1: ḡ=2.7, γE[v]=8.6, Q=11.3 (bayes)
2026-09-22 22:31:36,123 INFO: Plan 2: ḡ=3.2, γE[v]=8.5, Q=11.7 (bayes)
2026-09-22 22:31:46,556 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:31:46,614 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:31:46,645 INFO: Plan 2: ḡ=10, γE[v]=2.5, Q=12.5 (fn)
2026-09-22 22:31:46,645 INFO: Plan 0: ḡ=2.8, γE[v]=7.8, Q=10.6 (bayes)
2026-09-22 22:31:46,645 INFO: Plan 1: ḡ=2.4, γE[v]=8.0, Q=10.4 (bayes)
2026-09-22 22:31:46,646 INFO: Plan 2: ḡ=2.5, γE[v]=8.1, Q=10.6 (bayes)
2026-09-22 22:31:46,825 INFO: Plan 1: ḡ=92, γE[v]=0.0, Q=92.0 (fn)
2026-09-22 22:31:46,833 INFO: Plan 2: ḡ=92, γE[v]=0.0, Q=92.0 (fn)
2026-09-22 22:31:46,835 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:31:46,835 INFO: Plan 0: ḡ=2.0, γE[v]=15.3, Q=17.3 (bayes)
2026-09-22 22:31:46,835 INFO: Plan 1: ḡ=30.7, γE[v]=1.0, Q=31.7 (bayes)
2026-09-22 22:31:46,835 INFO: Plan 2: ḡ=30.7, γE[v]=1.0, Q=31.7 (bayes)
  [27/42] sympy/matrices/expressions/matexpr.py (sympy/sympy v1.0): {'random': 4, 'greedy': 4, 'cov_greedy': 19, 'covqvalue2': 18}
2026-09-22 22:32:03,360 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:32:03,557 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:32:08,565 INFO: Plan 1: ḡ=76, γE[v]=16.0, Q=92.0 (fn)
2026-09-22 22:32:08,647 INFO: Plan 0: ḡ=61, γE[v]=37.0, Q=98.0 (fn)
2026-09-22 22:32:09,034 INFO: Plan 2: ḡ=155, γE[v]=35.0, Q=190.0 (fn)
2026-09-22 22:32:09,035 INFO: Plan 0: ḡ=30.5, γE[v]=65.7, Q=96.2 (bayes)
2026-09-22 22:32:09,035 INFO: Plan 1: ḡ=38.0, γE[v]=61.0, Q=99.0 (bayes)
2026-09-22 22:32:09,035 INFO: Plan 2: ḡ=77.5, γE[v]=42.1, Q=119.6 (bayes)
2026-09-22 22:32:15,315 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:32:15,315 INFO: Plan 0: ḡ=2.0, γE[v]=0.0, Q=2.0 (bayes)
2026-09-22 22:32:15,315 INFO: Plan 1: ḡ=0.0, γE[v]=1.0, Q=1.0 (bayes)
2026-09-22 22:32:15,316 INFO: Plan 2: ḡ=0.0, γE[v]=1.0, Q=1.0 (bayes)
2026-09-22 22:32:24,615 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:32:24,617 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:32:24,669 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 22:32:24,670 INFO: Plan 0: ḡ=1.7, γE[v]=4.1, Q=5.8 (bayes)
2026-09-22 22:32:24,670 INFO: Plan 1: ḡ=2.0, γE[v]=3.9, Q=5.9 (bayes)
2026-09-22 22:32:24,670 INFO: Plan 2: ḡ=6.8, γE[v]=1.5, Q=8.3 (bayes)
2026-09-22 22:32:31,526 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:32:31,529 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:32:31,578 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:32:31,578 INFO: Plan 0: ḡ=1.5, γE[v]=0.0, Q=1.5 (bayes)
2026-09-22 22:32:31,578 INFO: Plan 1: ḡ=0.0, γE[v]=0.8, Q=0.8 (bayes)
2026-09-22 22:32:31,578 INFO: Plan 2: ḡ=1.5, γE[v]=0.0, Q=1.5 (bayes)
2026-09-22 22:32:36,320 INFO: Plan 0: ḡ=3, γE[v]=1.0, Q=4.0 (fn)
2026-09-22 22:32:36,589 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:32:36,898 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:32:36,898 INFO: Plan 0: ḡ=1.3, γE[v]=3.4, Q=4.7 (bayes)
2026-09-22 22:32:36,899 INFO: Plan 1: ḡ=2.0, γE[v]=3.0, Q=5.0 (bayes)
2026-09-22 22:32:36,899 INFO: Plan 2: ḡ=4.9, γE[v]=1.5, Q=6.4 (bayes)
2026-09-22 22:32:47,652 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:32:47,658 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:32:47,798 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:32:47,798 INFO: Plan 0: ḡ=1.2, γE[v]=0.0, Q=1.2 (bayes)
2026-09-22 22:32:47,798 INFO: Plan 1: ḡ=0.0, γE[v]=0.6, Q=0.6 (bayes)
2026-09-22 22:32:47,798 INFO: Plan 2: ḡ=0.0, γE[v]=0.6, Q=0.6 (bayes)
2026-09-22 22:32:48,423 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:32:48,652 INFO: Plan 0: ḡ=3, γE[v]=1.0, Q=4.0 (fn)
2026-09-22 22:32:48,682 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:32:48,683 INFO: Plan 0: ḡ=1.3, γE[v]=2.8, Q=4.2 (bayes)
2026-09-22 22:32:48,683 INFO: Plan 1: ḡ=2.0, γE[v]=2.4, Q=4.4 (bayes)
2026-09-22 22:32:48,683 INFO: Plan 2: ḡ=3.9, γE[v]=1.5, Q=5.3 (bayes)
2026-09-22 22:32:59,474 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:32:59,621 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:32:59,643 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 22:32:59,644 INFO: Plan 0: ḡ=1.7, γE[v]=2.2, Q=3.9 (bayes)
2026-09-22 22:32:59,644 INFO: Plan 1: ḡ=2.0, γE[v]=2.1, Q=4.1 (bayes)
2026-09-22 22:32:59,644 INFO: Plan 2: ḡ=3.2, γE[v]=1.5, Q=4.7 (bayes)
2026-09-22 22:33:04,464 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:33:04,736 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:33:05,325 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:33:05,326 INFO: Plan 0: ḡ=1.0, γE[v]=0.0, Q=1.0 (bayes)
2026-09-22 22:33:05,326 INFO: Plan 1: ḡ=1.0, γE[v]=0.0, Q=1.0 (bayes)
2026-09-22 22:33:05,326 INFO: Plan 2: ḡ=0.0, γE[v]=0.5, Q=0.5 (bayes)
