======================================================================
TestGenEval Lite
  Examples: 66 across 1 repos
    django/django: 66
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
2026-09-22 21:20:21,278 INFO: Plan 0: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-22 21:20:21,296 INFO: Plan 2: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
  [3/66] django/forms/models.py (django/django v4.1): {'random': 4, 'greedy': 4, 'cov_greedy': 144, 'covqvalue2': 111}
2026-09-22 21:20:22,179 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 21:20:22,180 INFO: Plan 0: ḡ=20.9, γE[v]=29.2, Q=50.1 (bayes)
2026-09-22 21:20:22,180 INFO: Plan 1: ḡ=14.3, γE[v]=32.5, Q=46.8 (bayes)
2026-09-22 21:20:22,180 INFO: Plan 2: ḡ=19.7, γE[v]=29.8, Q=49.5 (bayes)
2026-09-22 21:20:22,380 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:20:22,551 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 21:20:22,604 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:20:22,604 INFO: Plan 0: ḡ=1.0, γE[v]=1.9, Q=2.9 (bayes)
2026-09-22 21:20:22,605 INFO: Plan 1: ḡ=3.8, γE[v]=0.5, Q=4.3 (bayes)
2026-09-22 21:20:22,605 INFO: Plan 2: ḡ=3.5, γE[v]=0.7, Q=4.2 (bayes)
2026-09-22 21:20:28,967 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 21:20:29,050 INFO: Plan 0: ḡ=85, γE[v]=0.0, Q=85.0 (fn)
2026-09-22 21:20:29,090 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:20:29,140 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 21:20:29,140 INFO: Plan 0: ḡ=3.3, γE[v]=2.4, Q=5.7 (bayes)
2026-09-22 21:20:29,141 INFO: Plan 1: ḡ=2.5, γE[v]=2.8, Q=5.3 (bayes)
2026-09-22 21:20:29,141 INFO: Plan 2: ḡ=2.3, γE[v]=2.9, Q=5.2 (bayes)
2026-09-22 21:20:29,197 INFO: Plan 1: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 21:20:31,215 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:20:31,432 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:20:31,493 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:20:31,494 INFO: Plan 0: ḡ=0.3, γE[v]=0.5, Q=0.8 (bayes)
2026-09-22 21:20:31,494 INFO: Plan 1: ḡ=0.7, γE[v]=0.3, Q=1.0 (bayes)
2026-09-22 21:20:31,494 INFO: Plan 2: ḡ=0.2, γE[v]=0.5, Q=0.8 (bayes)
  [4/66] django/core/cache/backends/filebased.py (django/django v4.2): {'random': 7, 'greedy': 6, 'cov_greedy': 14, 'covqvalue2': 15}
2026-09-22 21:20:32,244 INFO: Plan 2: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 21:20:32,244 INFO: Plan 0: ḡ=42.5, γE[v]=14.8, Q=57.2 (bayes)
2026-09-22 21:20:32,245 INFO: Plan 1: ḡ=24.5, γE[v]=23.8, Q=48.2 (bayes)
2026-09-22 21:20:32,245 INFO: Plan 2: ḡ=18.0, γE[v]=27.0, Q=45.0 (bayes)
2026-09-22 21:20:33,997 INFO: Plan 2: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 21:20:34,325 INFO: Plan 1: ḡ=51, γE[v]=18.5, Q=69.5 (fn)
2026-09-22 21:20:35,661 INFO: Plan 0: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 21:20:35,887 INFO: Plan 2: ḡ=158, γE[v]=0.0, Q=158.0 (fn)
2026-09-22 21:20:35,900 INFO: Plan 1: ḡ=50, γE[v]=23.0, Q=73.0 (fn)
2026-09-22 21:20:35,901 INFO: Plan 0: ḡ=23.0, γE[v]=59.3, Q=82.3 (bayes)
2026-09-22 21:20:35,901 INFO: Plan 1: ḡ=25.0, γE[v]=59.4, Q=84.4 (bayes)
2026-09-22 21:20:35,901 INFO: Plan 2: ḡ=63.5, γE[v]=39.1, Q=102.6 (bayes)
2026-09-22 21:20:37,224 INFO: Plan 0: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 21:20:37,226 INFO: Plan 0: ḡ=14.7, γE[v]=29.0, Q=43.7 (bayes)
2026-09-22 21:20:37,226 INFO: Plan 1: ḡ=18.7, γE[v]=28.1, Q=46.8 (bayes)
2026-09-22 21:20:37,227 INFO: Plan 2: ḡ=27.2, γE[v]=22.8, Q=49.9 (bayes)
2026-09-22 21:20:39,269 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 21:20:39,584 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 21:20:39,785 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:20:39,786 INFO: Plan 0: ḡ=1.2, γE[v]=2.4, Q=3.6 (bayes)
2026-09-22 21:20:39,786 INFO: Plan 1: ḡ=1.0, γE[v]=2.5, Q=3.5 (bayes)
2026-09-22 21:20:39,786 INFO: Plan 2: ḡ=3.8, γE[v]=1.1, Q=4.9 (bayes)
2026-09-22 21:20:41,124 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:20:41,258 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:20:41,725 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:20:41,737 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 21:20:42,439 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 21:20:42,439 INFO: Plan 0: ḡ=4.3, γE[v]=3.6, Q=7.9 (bayes)
2026-09-22 21:20:42,439 INFO: Plan 1: ḡ=4.8, γE[v]=3.3, Q=8.2 (bayes)
2026-09-22 21:20:42,440 INFO: Plan 2: ḡ=2.3, γE[v]=4.6, Q=6.9 (bayes)
2026-09-22 21:20:42,933 INFO: Plan 1: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 21:20:43,193 INFO: Plan 2: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 21:20:43,283 INFO: Plan 0: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 21:20:43,284 INFO: Plan 0: ḡ=8.8, γE[v]=10.5, Q=19.3 (bayes)
2026-09-22 21:20:43,284 INFO: Plan 1: ḡ=8.0, γE[v]=10.9, Q=18.9 (bayes)
2026-09-22 21:20:43,284 INFO: Plan 2: ḡ=13.0, γE[v]=8.4, Q=21.4 (bayes)
2026-09-22 21:20:44,026 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:20:44,026 INFO: Plan 0: ḡ=0.3, γE[v]=0.4, Q=0.7 (bayes)
2026-09-22 21:20:44,026 INFO: Plan 1: ḡ=0.5, γE[v]=0.3, Q=0.8 (bayes)
2026-09-22 21:20:44,027 INFO: Plan 2: ḡ=0.2, γE[v]=0.4, Q=0.7 (bayes)
2026-09-22 21:20:45,566 INFO: Plan 1: ḡ=52, γE[v]=26.5, Q=78.5 (fn)
2026-09-22 21:20:45,587 INFO: Plan 2: ḡ=139, γE[v]=0.0, Q=139.0 (fn)
2026-09-22 21:20:46,515 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 21:20:46,516 INFO: Plan 0: ḡ=16.8, γE[v]=53.1, Q=70.0 (bayes)
2026-09-22 21:20:46,516 INFO: Plan 1: ḡ=26.0, γE[v]=49.7, Q=75.7 (bayes)
2026-09-22 21:20:46,516 INFO: Plan 2: ḡ=38.6, γE[v]=42.2, Q=80.8 (bayes)
  [5/66] django/forms/models.py (django/django v4.0): {'random': 4, 'greedy': 88, 'cov_greedy': 206, 'covqvalue2': 190}
2026-09-22 21:20:48,175 INFO: Plan 2: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 21:20:48,247 INFO: Plan 1: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 21:20:49,042 INFO: Plan 0: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 21:20:49,042 INFO: Plan 0: ḡ=14.7, γE[v]=17.5, Q=32.2 (bayes)
2026-09-22 21:20:49,042 INFO: Plan 1: ḡ=15.7, γE[v]=17.0, Q=32.6 (bayes)
2026-09-22 21:20:49,043 INFO: Plan 2: ḡ=18.8, γE[v]=15.4, Q=34.2 (bayes)
2026-09-22 21:20:52,439 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 21:20:52,871 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:20:53,914 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:20:54,033 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:20:55,745 INFO: Plan 0: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 21:20:55,922 INFO: Plan 1: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 21:20:55,930 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:20:55,931 INFO: Plan 0: ḡ=0.8, γE[v]=2.9, Q=3.8 (bayes)
2026-09-22 21:20:55,931 INFO: Plan 1: ḡ=5.8, γE[v]=0.4, Q=6.2 (bayes)
2026-09-22 21:20:55,931 INFO: Plan 2: ḡ=0.8, γE[v]=2.9, Q=3.8 (bayes)
2026-09-22 21:20:55,952 INFO: Plan 1: ḡ=52, γE[v]=23.0, Q=75.0 (fn)
2026-09-22 21:20:56,098 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 21:20:56,241 INFO: Plan 2: ḡ=139, γE[v]=0.0, Q=139.0 (fn)
2026-09-22 21:20:56,241 INFO: Plan 0: ḡ=18.6, γE[v]=48.0, Q=66.6 (bayes)
2026-09-22 21:20:56,241 INFO: Plan 1: ḡ=26.0, γE[v]=45.3, Q=71.3 (bayes)
2026-09-22 21:20:56,242 INFO: Plan 2: ḡ=30.1, γE[v]=42.2, Q=72.3 (bayes)
2026-09-22 21:20:56,543 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:20:56,544 INFO: Plan 0: ḡ=0.3, γE[v]=0.3, Q=0.7 (bayes)
2026-09-22 21:20:56,544 INFO: Plan 1: ḡ=0.4, γE[v]=0.3, Q=0.7 (bayes)
2026-09-22 21:20:56,544 INFO: Plan 2: ḡ=0.2, γE[v]=0.4, Q=0.6 (bayes)
2026-09-22 21:20:56,766 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 21:20:56,766 INFO: Plan 0: ḡ=3.8, γE[v]=6.5, Q=10.3 (bayes)
2026-09-22 21:20:56,766 INFO: Plan 1: ḡ=8.0, γE[v]=4.4, Q=12.4 (bayes)
2026-09-22 21:20:56,766 INFO: Plan 2: ḡ=5.0, γE[v]=5.9, Q=10.9 (bayes)
2026-09-22 21:21:01,051 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 21:21:01,105 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 21:21:01,200 INFO: Plan 1: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 21:21:01,200 INFO: Plan 0: ḡ=10.0, γE[v]=9.5, Q=19.5 (bayes)
2026-09-22 21:21:01,200 INFO: Plan 1: ḡ=10.0, γE[v]=9.5, Q=19.5 (bayes)
2026-09-22 21:21:01,200 INFO: Plan 2: ḡ=9.6, γE[v]=9.8, Q=19.3 (bayes)
  [6/66] django/db/backends/base/creation.py (django/django v3.1): {'random': 33, 'greedy': 33, 'cov_greedy': 88, 'covqvalue2': 111}
2026-09-22 21:21:09,205 INFO: Plan 2: ḡ=139, γE[v]=0.0, Q=139.0 (fn)
2026-09-22 21:21:09,341 INFO: Plan 0: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 21:21:09,361 INFO: Plan 1: ḡ=52, γE[v]=23.0, Q=75.0 (fn)
2026-09-22 21:21:09,362 INFO: Plan 0: ḡ=18.3, γE[v]=45.4, Q=63.8 (bayes)
2026-09-22 21:21:09,362 INFO: Plan 1: ḡ=26.0, γE[v]=42.6, Q=68.6 (bayes)
2026-09-22 21:21:09,362 INFO: Plan 2: ḡ=24.7, γE[v]=42.2, Q=67.0 (bayes)
2026-09-22 21:21:09,948 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:21:09,971 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:21:10,044 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:21:10,044 INFO: Plan 0: ḡ=0.8, γE[v]=0.0, Q=0.8 (bayes)
2026-09-22 21:21:10,045 INFO: Plan 1: ḡ=0.8, γE[v]=0.0, Q=0.8 (bayes)
2026-09-22 21:21:10,045 INFO: Plan 2: ḡ=0.8, γE[v]=0.0, Q=0.8 (bayes)
2026-09-22 21:21:12,553 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 21:21:12,589 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 21:21:12,690 INFO: Plan 0: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 21:21:12,691 INFO: Plan 0: ḡ=2.3, γE[v]=3.4, Q=5.8 (bayes)
2026-09-22 21:21:12,691 INFO: Plan 1: ḡ=1.8, γE[v]=3.7, Q=5.5 (bayes)
2026-09-22 21:21:12,691 INFO: Plan 2: ḡ=5.0, γE[v]=2.1, Q=7.1 (bayes)
2026-09-22 21:21:15,375 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 21:21:15,463 INFO: Plan 1: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 21:21:15,559 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 21:21:15,559 INFO: Plan 0: ḡ=4.9, γE[v]=8.3, Q=13.2 (bayes)
2026-09-22 21:21:15,560 INFO: Plan 1: ḡ=13.2, γE[v]=4.2, Q=17.3 (bayes)
2026-09-22 21:21:15,560 INFO: Plan 2: ḡ=3.7, γE[v]=8.9, Q=12.6 (bayes)
2026-09-22 21:21:18,009 INFO: Retrying request to /chat/completions in 0.429844 seconds
2026-09-22 21:21:18,010 INFO: Retrying request to /chat/completions in 0.410498 seconds
2026-09-22 21:21:18,012 INFO: Retrying request to /chat/completions in 0.412334 seconds
2026-09-22 21:21:18,490 INFO: Retrying request to /chat/completions in 0.944890 seconds
2026-09-22 21:21:18,497 INFO: Retrying request to /chat/completions in 0.852684 seconds
2026-09-22 21:21:18,515 INFO: Retrying request to /chat/completions in 0.810298 seconds
2026-09-22 21:21:18,948 INFO: Retrying request to /chat/completions in 0.480043 seconds
2026-09-22 21:21:19,227 INFO: Retrying request to /chat/completions in 0.447173 seconds
2026-09-22 21:21:19,233 INFO: Retrying request to /chat/completions in 0.465266 seconds
2026-09-22 21:21:19,233 INFO: Retrying request to /chat/completions in 0.473086 seconds
2026-09-22 21:21:19,234 INFO: Retrying request to /chat/completions in 0.404563 seconds
2026-09-22 21:21:19,234 INFO: Retrying request to /chat/completions in 0.487224 seconds
2026-09-22 21:21:19,307 INFO: Retrying request to /chat/completions in 0.452509 seconds
2026-09-22 21:21:19,308 INFO: Retrying request to /chat/completions in 0.455128 seconds
2026-09-22 21:21:19,309 INFO: Retrying request to /chat/completions in 0.457006 seconds
2026-09-22 21:21:19,403 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 0.5s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 40.617929023s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'model': 'gemini-3.8-flash', 'location': 'global'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '40s'}]}}]
2026-09-22 21:21:19,418 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 0.1s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 40.602912508s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'model': 'gemini-3.8-flash', 'location': 'global'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '40s'}]}}]
2026-09-22 21:21:19,501 INFO: Retrying request to /chat/completions in 0.885144 seconds
2026-09-22 21:21:19,511 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 0.2s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 40.510887627s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.8-flash'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '40s'}]}}]
2026-09-22 21:21:19,588 INFO: Retrying request to /chat/completions in 0.384713 seconds
2026-09-22 21:21:19,616 INFO: Retrying request to /chat/completions in 0.490150 seconds
2026-09-22 21:21:19,622 INFO: Retrying request to /chat/completions in 0.463353 seconds
2026-09-22 21:21:19,624 INFO: Retrying request to /chat/completions in 0.421420 seconds
2026-09-22 21:21:19,711 INFO: Retrying request to /chat/completions in 0.778637 seconds
2026-09-22 21:21:19,743 INFO: Retrying request to /chat/completions in 0.454796 seconds
2026-09-22 21:21:19,743 INFO: Retrying request to /chat/completions in 0.475964 seconds
2026-09-22 21:21:19,748 INFO: Retrying request to /chat/completions in 0.491306 seconds
2026-09-22 21:21:19,763 INFO: Retrying request to /chat/completions in 0.834684 seconds
2026-09-22 21:21:19,780 INFO: Retrying request to /chat/completions in 0.806733 seconds
2026-09-22 21:21:19,787 INFO: Retrying request to /chat/completions in 0.753695 seconds
2026-09-22 21:21:19,791 INFO: Retrying request to /chat/completions in 0.786171 seconds
2026-09-22 21:21:19,839 INFO: Retrying request to /chat/completions in 0.783379 seconds
2026-09-22 21:21:19,840 INFO: Retrying request to /chat/completions in 0.904968 seconds
2026-09-22 21:21:19,841 INFO: Retrying request to /chat/completions in 0.886647 seconds
2026-09-22 21:21:19,845 INFO: Retrying request to /chat/completions in 0.395736 seconds
2026-09-22 21:21:19,984 INFO: Retrying request to /chat/completions in 0.479668 seconds
2026-09-22 21:21:19,988 INFO: Retrying request to /chat/completions in 0.455591 seconds
2026-09-22 21:21:19,999 INFO: Retrying request to /chat/completions in 0.416228 seconds
2026-09-22 21:21:20,010 INFO: Retrying request to /chat/completions in 0.412272 seconds
2026-09-22 21:21:20,067 INFO: Retrying request to /chat/completions in 0.829113 seconds
2026-09-22 21:21:20,127 INFO: Retrying request to /chat/completions in 0.982149 seconds
2026-09-22 21:21:20,141 INFO: Retrying request to /chat/completions in 0.420628 seconds
2026-09-22 21:21:20,146 INFO: Retrying request to /chat/completions in 0.433233 seconds
2026-09-22 21:21:20,146 INFO: Retrying request to /chat/completions in 0.469399 seconds
2026-09-22 21:21:20,163 INFO: Retrying request to /chat/completions in 0.884435 seconds
2026-09-22 21:21:20,191 INFO: Retrying request to /chat/completions in 0.932513 seconds
2026-09-22 21:21:20,265 INFO: Retrying request to /chat/completions in 0.768652 seconds
2026-09-22 21:21:20,305 INFO: Retrying request to /chat/completions in 0.827960 seconds
2026-09-22 21:21:20,315 INFO: Retrying request to /chat/completions in 0.945096 seconds
2026-09-22 21:21:20,316 INFO: Retrying request to /chat/completions in 0.918929 seconds
2026-09-22 21:21:20,464 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 1.5s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 39.556659838s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.8-flash'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '39s'}]}}]
2026-09-22 21:21:20,495 INFO: Retrying request to /chat/completions in 0.986016 seconds
2026-09-22 21:21:20,509 INFO: Retrying request to /chat/completions in 0.794549 seconds
2026-09-22 21:21:20,521 INFO: Retrying request to /chat/completions in 0.798739 seconds
2026-09-22 21:21:20,538 INFO: Retrying request to /chat/completions in 0.899709 seconds
2026-09-22 21:21:20,571 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 0.1s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 39.450421527s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'model': 'gemini-3.8-flash', 'location': 'global'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '39s'}]}}]
2026-09-22 21:21:20,621 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 1.8s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 39.400348008s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.8-flash'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '39s'}]}}]
2026-09-22 21:21:20,652 INFO: Retrying request to /chat/completions in 0.858205 seconds
2026-09-22 21:21:20,653 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 1.4s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 39.369490522s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.8-flash'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '39s'}]}}]
